{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 551416, 'customerId': 17874, 'saleDate': Timestamp('2011-04-28 13:39:00'), 'invoiceNo': '551416', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:39:00'), 'updatedAt': Timestamp('2011-04-28 13:39:00')},
{'id': 551417, 'customerId': 15632, 'saleDate': Timestamp('2011-04-28 13:41:00'), 'invoiceNo': '551417', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:41:00'), 'updatedAt': Timestamp('2011-04-28 13:41:00')},
{'id': 551418, 'customerId': 17893, 'saleDate': Timestamp('2011-04-28 13:50:00'), 'invoiceNo': '551418', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:50:00'), 'updatedAt': Timestamp('2011-04-28 13:50:00')},
{'id': 551419, 'customerId': 12748, 'saleDate': Timestamp('2011-04-28 13:51:00'), 'invoiceNo': '551419', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 13:51:00'), 'updatedAt': Timestamp('2011-04-28 13:51:00')},
{'id': 551420, 'customerId': 17068, 'saleDate': Timestamp('2011-04-28 14:00:00'), 'invoiceNo': '551420', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 14:00:00'), 'updatedAt': Timestamp('2011-04-28 14:00:00')},
{'id': 551421, 'customerId': 14077, 'saleDate': Timestamp('2011-04-28 14:04:00'), 'invoiceNo': '551421', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 14:04:00'), 'updatedAt': Timestamp('2011-04-28 14:04:00')},
{'id': 551424, 'customerId': 12748, 'saleDate': Timestamp('2011-04-28 14:34:00'), 'invoiceNo': '551424', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 14:34:00'), 'updatedAt': Timestamp('2011-04-28 14:34:00')},
{'id': 551426, 'customerId': 14022, 'saleDate': Timestamp('2011-04-28 14:39:00'), 'invoiceNo': '551426', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 14:39:00'), 'updatedAt': Timestamp('2011-04-28 14:39:00')},
{'id': 551427, 'customerId': 14735, 'saleDate': Timestamp('2011-04-28 14:56:00'), 'invoiceNo': '551427', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 14:56:00'), 'updatedAt': Timestamp('2011-04-28 14:56:00')},
{'id': 551428, 'customerId': 13499, 'saleDate': Timestamp('2011-04-28 14:59:00'), 'invoiceNo': '551428', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 14:59:00'), 'updatedAt': Timestamp('2011-04-28 14:59:00')},
{'id': 551436, 'customerId': 16904, 'saleDate': Timestamp('2011-04-28 15:13:00'), 'invoiceNo': '551436', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 15:13:00'), 'updatedAt': Timestamp('2011-04-28 15:13:00')},
{'id': 551437, 'customerId': 13725, 'saleDate': Timestamp('2011-04-28 15:13:00'), 'invoiceNo': '551437', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 15:13:00'), 'updatedAt': Timestamp('2011-04-28 15:13:00')},
{'id': 551438, 'customerId': 13408, 'saleDate': Timestamp('2011-04-28 15:23:00'), 'invoiceNo': '551438', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 15:23:00'), 'updatedAt': Timestamp('2011-04-28 15:23:00')},
{'id': 551439, 'customerId': 14758, 'saleDate': Timestamp('2011-04-28 15:26:00'), 'invoiceNo': '551439', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 15:26:00'), 'updatedAt': Timestamp('2011-04-28 15:26:00')},
{'id': 551440, 'customerId': 15311, 'saleDate': Timestamp('2011-04-28 15:29:00'), 'invoiceNo': '551440', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 15:29:00'), 'updatedAt': Timestamp('2011-04-28 15:29:00')},
{'id': 551445, 'customerId': 17991, 'saleDate': Timestamp('2011-04-28 15:58:00'), 'invoiceNo': '551445', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 15:58:00'), 'updatedAt': Timestamp('2011-04-28 15:58:00')},
{'id': 551462, 'customerId': 15210, 'saleDate': Timestamp('2011-04-28 16:11:00'), 'invoiceNo': '551462', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 16:11:00'), 'updatedAt': Timestamp('2011-04-28 16:11:00')},
{'id': 551467, 'customerId': 12600, 'saleDate': Timestamp('2011-04-28 16:20:00'), 'invoiceNo': '551467', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 16:20:00'), 'updatedAt': Timestamp('2011-04-28 16:20:00')},
{'id': 551469, 'customerId': 18037, 'saleDate': Timestamp('2011-04-28 16:23:00'), 'invoiceNo': '551469', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 16:23:00'), 'updatedAt': Timestamp('2011-04-28 16:23:00')},
{'id': 551470, 'customerId': 16782, 'saleDate': Timestamp('2011-04-28 16:39:00'), 'invoiceNo': '551470', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 16:39:00'), 'updatedAt': Timestamp('2011-04-28 16:39:00')},
{'id': 551471, 'customerId': 16370, 'saleDate': Timestamp('2011-04-28 16:40:00'), 'invoiceNo': '551471', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 16:40:00'), 'updatedAt': Timestamp('2011-04-28 16:40:00')},
{'id': 551501, 'customerId': 16422, 'saleDate': Timestamp('2011-04-28 16:53:00'), 'invoiceNo': '551501', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 16:53:00'), 'updatedAt': Timestamp('2011-04-28 16:53:00')},
{'id': 551507, 'customerId': 18272, 'saleDate': Timestamp('2011-04-28 18:11:00'), 'invoiceNo': '551507', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 18:11:00'), 'updatedAt': Timestamp('2011-04-28 18:11:00')},
{'id': 551514, 'customerId': 17874, 'saleDate': Timestamp('2011-04-28 19:53:00'), 'invoiceNo': '551514', 'storeId': 1, 'createdAt': Timestamp('2011-04-28 19:53:00'), 'updatedAt': Timestamp('2011-04-28 19:53:00')},
{'id': 551515, 'customerId': 15606, 'saleDate': Timestamp('2011-05-01 10:51:00'), 'invoiceNo': '551515', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 10:51:00'), 'updatedAt': Timestamp('2011-05-01 10:51:00')},
{'id': 551516, 'customerId': 14800, 'saleDate': Timestamp('2011-05-01 11:10:00'), 'invoiceNo': '551516', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 11:10:00'), 'updatedAt': Timestamp('2011-05-01 11:10:00')},
{'id': 551517, 'customerId': 16931, 'saleDate': Timestamp('2011-05-01 11:14:00'), 'invoiceNo': '551517', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 11:14:00'), 'updatedAt': Timestamp('2011-05-01 11:14:00')},
{'id': 551518, 'customerId': 15708, 'saleDate': Timestamp('2011-05-01 11:36:00'), 'invoiceNo': '551518', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 11:36:00'), 'updatedAt': Timestamp('2011-05-01 11:36:00')},
{'id': 551519, 'customerId': 14304, 'saleDate': Timestamp('2011-05-01 11:50:00'), 'invoiceNo': '551519', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 11:50:00'), 'updatedAt': Timestamp('2011-05-01 11:50:00')},
{'id': 551520, 'customerId': 13301, 'saleDate': Timestamp('2011-05-01 11:55:00'), 'invoiceNo': '551520', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 11:55:00'), 'updatedAt': Timestamp('2011-05-01 11:55:00')},
{'id': 551523, 'customerId': 16634, 'saleDate': Timestamp('2011-05-01 12:09:00'), 'invoiceNo': '551523', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 12:09:00'), 'updatedAt': Timestamp('2011-05-01 12:09:00')},
{'id': 551524, 'customerId': 16401, 'saleDate': Timestamp('2011-05-01 12:35:00'), 'invoiceNo': '551524', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 12:35:00'), 'updatedAt': Timestamp('2011-05-01 12:35:00')},
{'id': 551525, 'customerId': 14667, 'saleDate': Timestamp('2011-05-01 12:37:00'), 'invoiceNo': '551525', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 12:37:00'), 'updatedAt': Timestamp('2011-05-01 12:37:00')},
{'id': 551527, 'customerId': 14395, 'saleDate': Timestamp('2011-05-01 12:41:00'), 'invoiceNo': '551527', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 12:41:00'), 'updatedAt': Timestamp('2011-05-01 12:41:00')},
{'id': 551528, 'customerId': 12841, 'saleDate': Timestamp('2011-05-01 12:54:00'), 'invoiceNo': '551528', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 12:54:00'), 'updatedAt': Timestamp('2011-05-01 12:54:00')},
{'id': 551529, 'customerId': 12524, 'saleDate': Timestamp('2011-05-01 13:18:00'), 'invoiceNo': '551529', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 13:18:00'), 'updatedAt': Timestamp('2011-05-01 13:18:00')},
{'id': 551530, 'customerId': 12748, 'saleDate': Timestamp('2011-05-01 13:26:00'), 'invoiceNo': '551530', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 13:26:00'), 'updatedAt': Timestamp('2011-05-01 13:26:00')},
{'id': 551531, 'customerId': 15376, 'saleDate': Timestamp('2011-05-01 13:45:00'), 'invoiceNo': '551531', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 13:45:00'), 'updatedAt': Timestamp('2011-05-01 13:45:00')},
{'id': 551532, 'customerId': 16554, 'saleDate': Timestamp('2011-05-01 14:17:00'), 'invoiceNo': '551532', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 14:17:00'), 'updatedAt': Timestamp('2011-05-01 14:17:00')},
{'id': 551533, 'customerId': 15407, 'saleDate': Timestamp('2011-05-01 14:58:00'), 'invoiceNo': '551533', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 14:58:00'), 'updatedAt': Timestamp('2011-05-01 14:58:00')},
{'id': 551534, 'customerId': 14655, 'saleDate': Timestamp('2011-05-01 14:59:00'), 'invoiceNo': '551534', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 14:59:00'), 'updatedAt': Timestamp('2011-05-01 14:59:00')},
{'id': 551535, 'customerId': 17615, 'saleDate': Timestamp('2011-05-01 15:33:00'), 'invoiceNo': '551535', 'storeId': 1, 'createdAt': Timestamp('2011-05-01 15:33:00'), 'updatedAt': Timestamp('2011-05-01 15:33:00')},
{'id': 551539, 'customerId': 12598, 'saleDate': Timestamp('2011-05-03 08:40:00'), 'invoiceNo': '551539', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 08:40:00'), 'updatedAt': Timestamp('2011-05-03 08:40:00')},
{'id': 551542, 'customerId': 14732, 'saleDate': Timestamp('2011-05-03 09:05:00'), 'invoiceNo': '551542', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 09:05:00'), 'updatedAt': Timestamp('2011-05-03 09:05:00')},
{'id': 551543, 'customerId': 16055, 'saleDate': Timestamp('2011-05-03 09:26:00'), 'invoiceNo': '551543', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 09:26:00'), 'updatedAt': Timestamp('2011-05-03 09:26:00')},
{'id': 551544, 'customerId': 12683, 'saleDate': Timestamp('2011-05-03 09:33:00'), 'invoiceNo': '551544', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 09:33:00'), 'updatedAt': Timestamp('2011-05-03 09:33:00')},
{'id': 551545, 'customerId': 12683, 'saleDate': Timestamp('2011-05-03 09:34:00'), 'invoiceNo': '551545', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 09:34:00'), 'updatedAt': Timestamp('2011-05-03 09:34:00')},
{'id': 551546, 'customerId': 18062, 'saleDate': Timestamp('2011-05-03 09:34:00'), 'invoiceNo': '551546', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 09:34:00'), 'updatedAt': Timestamp('2011-05-03 09:34:00')},
{'id': 551548, 'customerId': 14149, 'saleDate': Timestamp('2011-05-03 09:44:00'), 'invoiceNo': '551548', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 09:44:00'), 'updatedAt': Timestamp('2011-05-03 09:44:00')},
{'id': 551549, 'customerId': 17501, 'saleDate': Timestamp('2011-05-03 09:46:00'), 'invoiceNo': '551549', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 09:46:00'), 'updatedAt': Timestamp('2011-05-03 09:46:00')},
{'id': 551550, 'customerId': 17501, 'saleDate': Timestamp('2011-05-03 09:47:00'), 'invoiceNo': '551550', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 09:47:00'), 'updatedAt': Timestamp('2011-05-03 09:47:00')},
{'id': 551552, 'customerId': 12598, 'saleDate': Timestamp('2011-05-03 10:09:00'), 'invoiceNo': '551552', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:09:00'), 'updatedAt': Timestamp('2011-05-03 10:09:00')},
{'id': 551555, 'customerId': 17315, 'saleDate': Timestamp('2011-05-03 10:25:00'), 'invoiceNo': '551555', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:25:00'), 'updatedAt': Timestamp('2011-05-03 10:25:00')},
{'id': 551556, 'customerId': 14191, 'saleDate': Timestamp('2011-05-03 10:30:00'), 'invoiceNo': '551556', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:30:00'), 'updatedAt': Timestamp('2011-05-03 10:30:00')},
{'id': 551558, 'customerId': 17841, 'saleDate': Timestamp('2011-05-03 10:41:00'), 'invoiceNo': '551558', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:41:00'), 'updatedAt': Timestamp('2011-05-03 10:41:00')},
{'id': 551559, 'customerId': 16133, 'saleDate': Timestamp('2011-05-03 10:42:00'), 'invoiceNo': '551559', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:42:00'), 'updatedAt': Timestamp('2011-05-03 10:42:00')},
{'id': 551560, 'customerId': 16133, 'saleDate': Timestamp('2011-05-03 10:43:00'), 'invoiceNo': '551560', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:43:00'), 'updatedAt': Timestamp('2011-05-03 10:43:00')},
{'id': 551561, 'customerId': 17422, 'saleDate': Timestamp('2011-05-03 10:49:00'), 'invoiceNo': '551561', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:49:00'), 'updatedAt': Timestamp('2011-05-03 10:49:00')},
{'id': 551562, 'customerId': 13026, 'saleDate': Timestamp('2011-05-03 10:51:00'), 'invoiceNo': '551562', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:51:00'), 'updatedAt': Timestamp('2011-05-03 10:51:00')},
{'id': 551563, 'customerId': 16210, 'saleDate': Timestamp('2011-05-03 10:55:00'), 'invoiceNo': '551563', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:55:00'), 'updatedAt': Timestamp('2011-05-03 10:55:00')},
{'id': 551564, 'customerId': 16609, 'saleDate': Timestamp('2011-05-03 10:56:00'), 'invoiceNo': '551564', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 10:56:00'), 'updatedAt': Timestamp('2011-05-03 10:56:00')},
{'id': 551566, 'customerId': 13113, 'saleDate': Timestamp('2011-05-03 11:11:00'), 'invoiceNo': '551566', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:11:00'), 'updatedAt': Timestamp('2011-05-03 11:11:00')},
{'id': 551576, 'customerId': 17857, 'saleDate': Timestamp('2011-05-03 11:19:00'), 'invoiceNo': '551576', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:19:00'), 'updatedAt': Timestamp('2011-05-03 11:19:00')},
{'id': 551584, 'customerId': 15620, 'saleDate': Timestamp('2011-05-03 11:22:00'), 'invoiceNo': '551584', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:22:00'), 'updatedAt': Timestamp('2011-05-03 11:22:00')},
{'id': 551595, 'customerId': 12891, 'saleDate': Timestamp('2011-05-03 11:33:00'), 'invoiceNo': '551595', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:33:00'), 'updatedAt': Timestamp('2011-05-03 11:33:00')},
{'id': 551599, 'customerId': 15696, 'saleDate': Timestamp('2011-05-03 11:34:00'), 'invoiceNo': '551599', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:34:00'), 'updatedAt': Timestamp('2011-05-03 11:34:00')},
{'id': 551603, 'customerId': 16745, 'saleDate': Timestamp('2011-05-03 11:34:00'), 'invoiceNo': '551603', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:34:00'), 'updatedAt': Timestamp('2011-05-03 11:34:00')},
{'id': 551616, 'customerId': 15048, 'saleDate': Timestamp('2011-05-03 11:40:00'), 'invoiceNo': '551616', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:40:00'), 'updatedAt': Timestamp('2011-05-03 11:40:00')},
{'id': 551617, 'customerId': 16013, 'saleDate': Timestamp('2011-05-03 11:41:00'), 'invoiceNo': '551617', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:41:00'), 'updatedAt': Timestamp('2011-05-03 11:41:00')},
{'id': 551618, 'customerId': 16013, 'saleDate': Timestamp('2011-05-03 11:42:00'), 'invoiceNo': '551618', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:42:00'), 'updatedAt': Timestamp('2011-05-03 11:42:00')},
{'id': 551623, 'customerId': 12843, 'saleDate': Timestamp('2011-05-03 11:44:00'), 'invoiceNo': '551623', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:44:00'), 'updatedAt': Timestamp('2011-05-03 11:44:00')},
{'id': 551647, 'customerId': 13089, 'saleDate': Timestamp('2011-05-03 11:59:00'), 'invoiceNo': '551647', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 11:59:00'), 'updatedAt': Timestamp('2011-05-03 11:59:00')},
{'id': 551649, 'customerId': 12643, 'saleDate': Timestamp('2011-05-03 12:02:00'), 'invoiceNo': '551649', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:02:00'), 'updatedAt': Timestamp('2011-05-03 12:02:00')},
{'id': 551650, 'customerId': 13089, 'saleDate': Timestamp('2011-05-03 12:02:00'), 'invoiceNo': '551650', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:02:00'), 'updatedAt': Timestamp('2011-05-03 12:02:00')},
{'id': 551651, 'customerId': 14800, 'saleDate': Timestamp('2011-05-03 12:03:00'), 'invoiceNo': '551651', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:03:00'), 'updatedAt': Timestamp('2011-05-03 12:03:00')},
{'id': 551652, 'customerId': 12643, 'saleDate': Timestamp('2011-05-03 12:03:00'), 'invoiceNo': '551652', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:03:00'), 'updatedAt': Timestamp('2011-05-03 12:03:00')},
{'id': 551653, 'customerId': 13282, 'saleDate': Timestamp('2011-05-03 12:03:00'), 'invoiceNo': '551653', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:03:00'), 'updatedAt': Timestamp('2011-05-03 12:03:00')},
{'id': 551654, 'customerId': 16837, 'saleDate': Timestamp('2011-05-03 12:04:00'), 'invoiceNo': '551654', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:04:00'), 'updatedAt': Timestamp('2011-05-03 12:04:00')},
{'id': 551655, 'customerId': 17757, 'saleDate': Timestamp('2011-05-03 12:07:00'), 'invoiceNo': '551655', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:07:00'), 'updatedAt': Timestamp('2011-05-03 12:07:00')},
{'id': 551656, 'customerId': 14911, 'saleDate': Timestamp('2011-05-03 12:10:00'), 'invoiceNo': '551656', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:10:00'), 'updatedAt': Timestamp('2011-05-03 12:10:00')},
{'id': 551657, 'customerId': 14911, 'saleDate': Timestamp('2011-05-03 12:12:00'), 'invoiceNo': '551657', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:12:00'), 'updatedAt': Timestamp('2011-05-03 12:12:00')},
{'id': 551658, 'customerId': 16746, 'saleDate': Timestamp('2011-05-03 12:13:00'), 'invoiceNo': '551658', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:13:00'), 'updatedAt': Timestamp('2011-05-03 12:13:00')},
{'id': 551660, 'customerId': 15271, 'saleDate': Timestamp('2011-05-03 12:16:00'), 'invoiceNo': '551660', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:16:00'), 'updatedAt': Timestamp('2011-05-03 12:16:00')},
{'id': 551661, 'customerId': 15656, 'saleDate': Timestamp('2011-05-03 12:17:00'), 'invoiceNo': '551661', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:17:00'), 'updatedAt': Timestamp('2011-05-03 12:17:00')},
{'id': 551662, 'customerId': 16210, 'saleDate': Timestamp('2011-05-03 12:24:00'), 'invoiceNo': '551662', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:24:00'), 'updatedAt': Timestamp('2011-05-03 12:24:00')},
{'id': 551665, 'customerId': 17442, 'saleDate': Timestamp('2011-05-03 12:35:00'), 'invoiceNo': '551665', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:35:00'), 'updatedAt': Timestamp('2011-05-03 12:35:00')},
{'id': 551686, 'customerId': 13668, 'saleDate': Timestamp('2011-05-03 12:53:00'), 'invoiceNo': '551686', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 12:53:00'), 'updatedAt': Timestamp('2011-05-03 12:53:00')},
{'id': 551687, 'customerId': 14135, 'saleDate': Timestamp('2011-05-03 13:22:00'), 'invoiceNo': '551687', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 13:22:00'), 'updatedAt': Timestamp('2011-05-03 13:22:00')},
{'id': 551688, 'customerId': 14107, 'saleDate': Timestamp('2011-05-03 13:31:00'), 'invoiceNo': '551688', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 13:31:00'), 'updatedAt': Timestamp('2011-05-03 13:31:00')},
{'id': 551693, 'customerId': 15582, 'saleDate': Timestamp('2011-05-03 13:36:00'), 'invoiceNo': '551693', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 13:36:00'), 'updatedAt': Timestamp('2011-05-03 13:36:00')},
{'id': 551696, 'customerId': 14110, 'saleDate': Timestamp('2011-05-03 13:39:00'), 'invoiceNo': '551696', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 13:39:00'), 'updatedAt': Timestamp('2011-05-03 13:39:00')},
{'id': 551697, 'customerId': 16029, 'saleDate': Timestamp('2011-05-03 13:46:00'), 'invoiceNo': '551697', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 13:46:00'), 'updatedAt': Timestamp('2011-05-03 13:46:00')},
{'id': 551698, 'customerId': 13694, 'saleDate': Timestamp('2011-05-03 13:52:00'), 'invoiceNo': '551698', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 13:52:00'), 'updatedAt': Timestamp('2011-05-03 13:52:00')},
{'id': 551702, 'customerId': 13014, 'saleDate': Timestamp('2011-05-03 14:16:00'), 'invoiceNo': '551702', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 14:16:00'), 'updatedAt': Timestamp('2011-05-03 14:16:00')},
{'id': 551713, 'customerId': 16230, 'saleDate': Timestamp('2011-05-03 15:12:00'), 'invoiceNo': '551713', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 15:12:00'), 'updatedAt': Timestamp('2011-05-03 15:12:00')},
{'id': 551714, 'customerId': 16806, 'saleDate': Timestamp('2011-05-03 15:15:00'), 'invoiceNo': '551714', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 15:15:00'), 'updatedAt': Timestamp('2011-05-03 15:15:00')},
{'id': 551715, 'customerId': 13102, 'saleDate': Timestamp('2011-05-03 15:23:00'), 'invoiceNo': '551715', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 15:23:00'), 'updatedAt': Timestamp('2011-05-03 15:23:00')},
{'id': 551717, 'customerId': 13263, 'saleDate': Timestamp('2011-05-03 15:59:00'), 'invoiceNo': '551717', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 15:59:00'), 'updatedAt': Timestamp('2011-05-03 15:59:00')},
{'id': 551720, 'customerId': 18146, 'saleDate': Timestamp('2011-05-03 16:35:00'), 'invoiceNo': '551720', 'storeId': 1, 'createdAt': Timestamp('2011-05-03 16:35:00'), 'updatedAt': Timestamp('2011-05-03 16:35:00')},
